file,id,provider,variant,benchmarked_system,cpu,payload,ratio,ops_sec,p50,p95,p99,p999,cpu_util,memory_usage,pod_restarts
1_1000_0-1.json,1,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,0-1,68989.18,51.199,126.975,189.439,270.335,1.6131172050156737,987969282.1157024,0.0
1_1000_0-1.json,2,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,0-1,70555.08,53.247,122.879,181.247,276.479,1.4072075316076,819743921.7190082,0.0
1_1000_0-1.json,3,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,0-1,79223.49,2.031,119.807,177.151,248.831,1.410530761714629,719763371.3719008,0.0
1_1000_0-1.json,4,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,0-1,74980.45,49.151,121.343,180.223,252.927,1.4633083264329279,778312577.0578512,0.0
1_1000_0-1.json,5,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,0-1,67354.63,52.479,125.439,185.343,294.911,1.4122999152775693,737736348.5619835,0.0
1_1000_1-0.json,1,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-0,1522.22,1785.855,3309.567,3637.247,4653.055,3.0720411104083802,4280591007.4754095,0.0
1_1000_1-0.json,2,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-0,1541.81,1761.279,3162.111,3653.631,4095.999,3.2344386509440404,4331355279.867768,0.0
1_1000_1-0.json,3,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-0,1636.94,1671.167,2883.583,3211.263,3571.711,3.100738771722677,4205834877.9016395,0.0
1_1000_1-0.json,4,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-0,1719.3,1564.671,3047.423,3489.791,3948.543,2.9844975861139242,4333082877.884297,0.0
1_1000_1-0.json,5,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-0,1797.79,1597.439,2457.599,2998.271,3653.631,3.1344427705170483,4195577280.528926,0.0
1_1000_1-1.json,1,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-1,3323.33,868.351,1458.175,1712.127,1998.847,2.6352278266578875,4917060294.876033,0.0
1_1000_1-1.json,2,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-1,3496.27,823.295,1359.871,1671.167,2047.999,2.841472536976964,5858529381.553719,0.0
1_1000_1-1.json,3,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-1,3532.14,815.103,1351.679,1597.439,1900.543,2.9139525979269503,5815464443.768595,0.0
1_1000_1-1.json,4,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-1,3595.13,794.623,1343.487,1654.783,2146.303,2.8276039314842434,5853613639.933884,0.0
1_1000_1-1.json,5,redis72,redis72,Redis 7.2 Cluster in Kubernetes,1,1000,1-1,3407.06,843.775,1433.599,1785.855,2228.223,2.7017973208732937,5585066496.0,0.0
